user_id,business_id,review_id,review_stars,review_useful,review_funny,review_cool,review_text,review_date,business_name,business_address,business_city,business_state,business_postal_code,business_latitude,business_longitude,business_stars,business_review_count,business_is_open,business_categories,user_name,user_review_count,user_yelping_since,user_useful,user_funny,user_cool,user_fans,user_average_stars,user_compliment_hot,user_compliment_more,user_compliment_profile,user_compliment_cute,user_compliment_list,user_compliment_note,user_compliment_plain,user_compliment_cool,user_compliment_funny,user_compliment_writer,user_compliment_photos
--Qh8yKWAvIP4V4K8ZPfHA,q3Gmd1TwkivU6H1p0OqxCQ,TUScSFiMasa3EcUJtpg91w,3,0,0,0,"It is in an extremely popular tourist destination. Oh, just like any other Balzac location! 

The layout of the counter is a bit counterintuitive. The cash is at the far end, and where you start. After you pay, you make your way to the far end where the coffee is served. As you make your way to that far end, you get to see all the baked goods! Not terribly helpful when there is a line up/busy and you can't fully decide what you want to eat.

I ordered the coffee and the cheddar and chive scone. The scone was very near the cash register! 

Because I mentioned I was drinking my coffee inside, I got lucky and the cashier warmed up the scone and served it to my table! The coffee was good. The scone was delightful. I was lucky to find seating inside. Patio seating is another deal altogether - good luck there! Show up on a day the Market is closed!",2018-06-17 20:51:29,Balzacs Coffee Roastery,10 Market Street,Toronto,ON,M5E,43.6484783,-79.3721186,4,52,t,"Coffee Roasteries, Food, Restaurants, Cafes",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,MS-hfug4QDXqb_Mws3qlzA,xP-_nyMVoPuop3KtOjUZsQ,2,0,0,0,"I am very, very late to the Grand Electric train. I ordered the carnitas (pork) taco and grilled, spicy squid tostada...The carnitas was deep fried and the tostada was a deep fried shell. I don't like deep fried food. Even the grilled squid was not delicious. I typically love squid, octopus, calamari, but this was not good. The redeeming factor was the avocado slices layering the shell. And, pls do read carefully: they slice an entire jalapennio into this tostada!

The service was good and efficient and no complaints. The front dinning room seats at least 20 people. Plus there is bar seating. The bar is a mesmerazing tequila shelving unit.

I am glad to have finally experienced it, even if I found it disappointing.",2018-06-17 20:43:24,Grand Electric,1330 Queen Street W,Toronto,ON,M6K 1L4,43.6416745,-79.4316079,3.5,645,t,"Nightlife, Mexican, Restaurants, Bars",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,g3t2AQQVT2tWD64Huu7xVA,ad5xHV5IVNavaA5OVgUsug,3,2,1,2,"Over the years, I have seen the ""The Family Camera"" exhibit, ""the Blue Whale"", ""Pompeii: In the Shadow of the Volcano"", ""the Franklin Exploration"", the ""Terracotta Warriors"" and have certainly missed my fair share.

These exhibits are specially curated to tell a particular story. It's not an absolute.

In addition to these special exhibits, there are permanent collections: dinosaurs, gems, animals, First Nations, a paltry classical Greek, Mycenaean, textiles, decor/furniture, etc.

I do adore their Friday Night Lives. I have visited many of the galleries and enjoyed what each has to offer. I also think this event is a smart event to bring in new patrons.

But on a day off, I would not spend it at the ROM.",2017-12-19 00:39:15,Royal Ontario Museum,100 Queen's Park,Toronto,ON,M5S 2C6,43.668244125,-79.3947601318,4,277,t,"Shopping, Arts & Entertainment, Museums, Art Galleries",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,dTuT_G3Zp79RZmnF3oxfiA,HVzCg0QjU_gf558k7-1r1g,3,3,1,2,"Is writing a review for The Bier Markt a bit like setting the bar too low?

When I first arrived at this fine establishment years ago, it was a work function. I was impressed by the cavernous hall at the end leading to the small stage. The rest of my work mates were at home. I was woefully self-aware.

Fast forward to last summer. The most recent time I was here.

The patio has undergone an upgrade. It is a wonderful spot to share a charcuterie board and a fruity beer.

We built the charcuterie with the gouda bomb, stilton and the goat cheese; the sausage, prosciutto and the coppa. It was a divine and satisfying combination.",2017-12-19 00:29:10,The Bier Markt,58 The Esplanade,Toronto,ON,M5E 1R2,43.6470951613,-79.37391518,3,237,t,"Restaurants, Gastropubs, Pubs, Food, Bars, Beer, Wine & Spirits, Canadian (New), Nightlife, Belgian",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,EL-iUP2pr6aJE2ZRVyNwyA,E70aDPhkzxlx2wzHDLAc5g,5,1,3,1,"I am in love and I don't care who knows it!

The scones are delicious - just like in jolly ole England. I ordered the buttermilk, vanilla scone. The hot chocolate was rich and sweet.

It was like sweet, gentle lovemaking. To treasure the moment forever.",2017-12-17 22:33:58,Baker and Scone,693 St. Clair W,Toronto,ON,M6C 1B2,43.6814735,-79.4260975,4,72,t,"Breakfast & Brunch, Bakeries, Food, Cafes, Coffee & Tea, Restaurants",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,RrqcZLX05djKo1GVLMXMDQ,daEWeuZ01cREMfeMO-p6TA,4,2,1,1,"Wow! I had never been to a Korean restaurant before and was apprehensive at first. But my friend was helpful in explaining the different types of dishes.

The server came 2x before to take our order before I finally ready to order! I ordered a noodle soup with seafood. My friend kept reminding me there was sushi, knowing I love sushi. But every moment is an opportunity to create something new right? So I decided to order something  new and be prepared for the unexpected!

My soup was hot! Full of delicious seafood. Full of rice (?) noodles. Full of squash. It was delicious. I think it was supposed to be spicy but it was not hot enough for me. My friend ordered the Chirashi sushi dinner. We got some Korean side dishes. I tried all except the soybeans. Don't like that. I definitely loved the pickled cucumbers and cabbage and the mystery fish side dish. I wanted gyoza and unfortunately the closest was deep fried dumplings. Not the same.

But everything else was wonderful. It was a new experience and I was happy to co-create it with a friend.",2017-12-17 22:29:27,Korean Village Restaurant,628 Bloor Street W,Toronto,ON,M6G 1K7,43.6645259,-79.4144577,4,277,t,"Restaurants, Korean",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,0ExE0tVCsPDMnNdvip1Kzg,5RLSCAddNUb0bkTMmnnrIw,3,1,1,1,"Non-descript bar. Cheap. No craft beer list. on tap. The menu is basic. But they played The Smiths, Joy Division, Echo and the Bunnymen and other alternative acts while I visited!",2017-12-17 22:20:05,Pour Boy,666 Manning Avenue,Toronto,ON,M6G 2W4,43.6643306,-79.4162651,3.5,53,t,"Bars, Restaurants, Nightlife, Pubs",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,WlkOFaqRL5vtYZZ7fl4x1Q,dkfUK1bE8mAeLKsHtyJ9IQ,4,1,1,2,"What a delightful place! I came here for a light dinner and drinks. The place is deceptively big, The front room sits 6 tables. The bar corners in the front and then extends to the far end.

The menu is available on the handwritten chalk boards. Quaint. They have a respectable craft beer list. Collective Arts is available!

The food is incredibly delicious and affordable. I was not very hungry and ordered the potato leek soup. It was creamy. Better than I make it! My friend ordered the fried chicken dinner with macaroni and salad. I had a taste of it and it was not only delicious but a a generous portion.

There were 2 servers working in the front. Both pleasant.",2017-12-17 22:11:45,Three Speed,1163 Bloor St W,Toronto,ON,M6H 1M9,43.6591767,-79.4379975,4,114,t,"Bars, Nightlife",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,y-Iw6dZflNix4BdwIyTNGA,2whLA-LkoLIyI8kW00ZAYA,4,1,1,1,"We came here for dinner after Lady Beer Fest. The wait time was significantly less than what we were quoted. There is a small sales shop outside the restaurant area, but still contained within the building.

The brewery has a very large dining hall, but we took seats in the bar. Our barmaid was very lovely, knowledgeable and entertained our requests for samples. I finally settled for the Outrageous Fortune, which included chenin blanc grapes in its fermentation? Production? Overall, I found the taste too sour. After tasting different samples at the beer fest, this one didn't have a great taste.

Notwithstanding, we asked for recommendations on food and she didn't hesitate on the Southern Fried Chicken. I also had noticed that was the dish that coming out the most frequently from the open kitchen. I ordered it Nashville hot and let me tell you, it was HOT!  The dish came with 3 pieces, potato salad, and ranch sauce, hot & honey mustard sauce on the side. The chicken was indeed spicy so the honey mustard was lost on me, meaning, I barely dipped my chicken in it! It would be nice to have another sauce to complement the heat from the hot version of fried chicken. I ate the salad and chicken! It was delicious!

Come prepared to eat heartily and to leave with a satiated belly!",2017-11-21 22:52:32,Indie Ale House,2876 Dundas Street W,Toronto,ON,M6P 1Y9,43.6654413783,-79.4652382136,4,235,t,"Restaurants, Food, Breweries, Gastropubs, Pizza",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,cqIPDUx8rB2LGN8Ea4F0Tw,k3UQGDk9oStEbetdaQ2eRg,4,0,0,0,"This is a beautiful location with a surprisingly hidden upstairs sitting area. The narrow counter / serving line up deceptively convinces you there is only sitting on that level and in the patio. Would be mighty inconvenient when we have over 9 months of winter!

At the end of the day, it's a Starbucks. The atmosphere is pretty standard; the service is consistently quick and friendly. But I doubt they would remember who I am if I came here consistently. The staff turnovers/ shifts would prevent from an ability to establish a friendly exchange.",2017-11-18 15:19:22,Starbucks,694 Mount Pleasant,Toronto,ON,M4S 2N2,43.7060086,-79.3893395,4,13,t,"Food, Coffee & Tea",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,_AVXgkX4DiNQAQj_3tNhFQ,EIS25lLqMc7bxLtGs4sHEQ,4,1,1,1,"I came here for a late lunch - missing out on the gorgeous suits of Bay st - before setting up our signature campaign over on Nathan Philip Square.

We had the lay of the land and selected a booth at the far end. I ordered the prosciutto pizza and shared the calamari with a colleague. The calamari came with the lemon and the chili sauce to the sauce. Luckily, my colleague also likes lemon and I squirted the lemon on the dish. That is sufficient for me. I am not interested in the chili sauce dip. I thought the calamari served their purpose.

The prosciutto pizza reminded me of a more ""artisan"" prosciutto pizza from Il Sogno's. It's shape, prosciutto, arugula and cheese portions were carefully placed in a disarrayed fashion. In the end, I ate it all. It was good.

Before leaving, we used the washroom. I found the washroom a bit of a disappointment. Poorly lit and with no napkins to dry your hands.",2017-11-18 15:12:04,Locale Mercatto,330 Bay Street,Toronto,ON,M5H 2S8,43.6499932,-79.3811834,3.5,88,t,"Italian, Restaurants",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,SCklYa_jhihWAcfIn-_chg,t1GTeUET_Nv7RK-INtY1ng,4,1,1,1,"I have been dreaming of this place for the longest amount of time, even saying this is where I would go on a day off!  So last week, on a day off, I came here for breakfast. Not a weekend because this restaurant has lineups over 45 min of wait time! 

I arrived before 11am and sat down for the baked French toast I have been dreaming of. The dish arrived with 2 small toast deeply covered in powdered sugar, maple syrup on the side, and a generous portion of berries, grapes, 1 watermelon piece and cantaloupe melon. The cantaloupe was not ripe by the way.

I admit, I was discombobulated by the actual French toast. Unlike cheaper diners, or even other restaurants that serve brunch on the weekends, these were smaller portions. And unlike those other servings, this left me satiated without the bloat. In the end, I reconciled the image in my mind with what was actually served.

I headed to the cashier to settle my bill. I don't understand why they don't accept cash. Allegedly, they have ""many transactions under $4"". Somehow, I have a very difficult time accepting that argument because at the very least, in one sitting during the entire day, they can collect up to $180 (they have 12 tables of 2 and using an average of $15 bill). In one sitting. There are many, many more sittings and on an average month of 26 days (they don't open on Mondays), you can do the month of how much they can earn. What is missing from my equation is the understanding of their fixed costs and variable costs, and the negotiations that occur with trusted suppliers. I wish I could have had a conversation with the manager to understand better why they don't use a POS terminal.

Before the clock over the cashier marked 11am, there was already a line up!  What an incredible racket, I mean, operation they run!",2017-11-18 15:03:59,Bonjour Brioche,812 Queen Street E,Toronto,ON,M4M 1H7,43.6597952,-79.3462868,3.5,273,t,"Restaurants, French, Food, Breakfast & Brunch, Coffee & Tea",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,b78OMuOntgDZBYYuxSVhzg,667kUOnVSL1QP4p_83FSRg,3,1,1,1,"I like the layout - small, cozy and well used space. The table in the centre is inviting. The coffee bar seating looking out the window gives it a fun fishbowl effect.

The staff are friendly and speedy. They don't sweat the morning rush or any other crowd.

I enjoy coming to this Starbucks location.",2017-11-15 21:12:29,Starbucks,A1-251 King Street E,Toronto,ON,M5A 1K2,43.6511783,-79.3679551,3,5,t,"Food, Coffee & Tea",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,XD0LjNuPPwJPsTAHecUh7A,9Tm3VgO0psgF-UtWuS4-yA,1,5,1,1,"Ok, this place has its own magazine. I don't know what their priorities  are and I am sure my review might generate discomfort, and this is what happened.

I arrived early to meet my party. There was only one reservation under the person's name. I was seated down. I waited for 20 minutes and no one came to check on me. While I was waiting, because I was concerned that maybe I was in the wrong spot - I was seated far away from the main dining room, I asked a manager. He checked and said there was no problem.

This didn't sit well with me and I contacted the meetup group inquiring if it had been canceled. I found out they were all seated in a separate table!

When I told the manager this situation, he didn't express any emotion. I was not even escorted to the table. I went to the table because the meetup organizer met me. To my chagrin, they had already ordered. I hated sitting & waiting for 20 min only to later discovered the entire party was seated together and had ordered!

I lost appetite and nothing on the menu seemed appealing. I ordered the Tagliatelle alla Bolognese and it was a basic dish.

The emotionless manager saw me as we were settling our individual bills and remarked how I found my group. I explained what happened and told him the hostess made a mistake. She sat me under the reservation but then didn't honour the reservation and seated the others in a different table. He argued with me and told me she did her job and that another member of the party didn't recognize me and so they sat us separately. I told him it was a meetup group and there was a reservation under ""_"". He disregarded that and blamed the other meetup member for not knowing me. It's a meetup group and people don't know each other.

The hostess didn't seat the person in the table under the reservation. She took her elsewhere. And the manager refused to apologize or even express empathy. Instead, he blamed the other meetup person for not recognizing me and ergo it's not their responsibility. It was our fault. The paying customer's fault.

Refusing to take any accountability is a glaring lack of integrity. I am not planning on returning here.",2017-11-15 21:09:21,Terroni,1095 Yonge Street,Toronto,ON,M4W 2L8,43.6800112831,-79.3905191479,3,224,t,"Italian, Restaurants",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,rq-jNRnX_CL9mNq55DO17w,OXcHxpLiaIdj91-7TBzYPQ,3,1,1,1,"An aroma is an aroma is an aroma. The lentil soup is exquisite and a constant nourishing dish. 

This is a larger location and the seats are not teared / falling apart as I've noticed in other locations.

The service was quick.",2017-11-15 20:52:45,Aroma Espresso Bar,250 King Street E,Toronto,ON,M5A 1K1,43.6516441,-79.3672571,2.5,21,t,"Sandwiches, Coffee & Tea, Food, Restaurants, Breakfast & Brunch",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,vh1tPEaPioD78QmoqnWXpw,ysw1CoLbgN2khYiIX5jxzA,4,1,1,1,"I came here with a larger group who had been here before. Oh my delicious goodness. This place is GREAT! I ordered the cashew chicken and could not finish it! They serve a very generous portion for $15! I asked for spicy and they delivered!

I took a look at the other dishes and I know I would not be ordering the fried rice (generous portion though), Gaeng Masam dish, but I will be trying the pad thai next time.",2017-11-15 20:50:28,Sukho Thai,52 Wellington Street E,Toronto,ON,M5E 1C9,43.6485607,-79.3745641,3.5,415,t,"Restaurants, Thai",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,xwmwTpzw9XSwK-UT5Ka3HQ,7SRoSqdTsfDBaQ46csH6lQ,3,1,1,1,"I came here to meet friends on a crisp, fall evening. We sat in the patio. Once I used the washroom I realized there isn't much seating inside. 

While the sausage was GREAT, the service was slow and morose. I think if you are not extroverted, don't work here! Go work at Harvey's where your moroseness can help buffer the boredom of the burger station as you add the condiments to each order.

All this to say, the service was lackluster and everyone experienced bad service. A drink order did not arrive until the bill was presented!

Don't come here expecting a full kitchen or a full menu selection. These are small dishes. I ordered the Smoked Bratwurst and it came served in between a slice of toast bread cut in half. A bit too quaint for me and that dainty touch is lost on me. There are pieces of potato crisps (sticks) mixed with the sauerkraut. It adds a nice texture and taste. 

My friend ordered the meatballs and she said they were delicious,

My friend ordered Roman Candle and enjoyed it. I wish I could remember the bottled beer I ordered. It had the colouring of stout. But less heavy.

I don't think I will be returning here.",2017-11-15 20:41:50,Bellwoods Brewery,124-126 Ossington Avenue,Toronto,ON,M6J 1R5,43.64706,-79.4202224,4,302,t,"Canadian (New), Breweries, Food, Restaurants",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,BfE8TnYa_LI1PyNSgs_v_g,rqVU-z1nGKo3ZmVDsz00XQ,3,0,0,0,"A social event took  me to this fine venue the other evening. It was a repetition of several years back minus the mockery from another UBC alumnus.

What I enjoyed the most was the friendly exchange with the bartender who mentioned the wines. And to my delight, my favourite Trapiche was served.

The venue itself has not changed layout. 

Seven years later, this social event was easier to manage.",2017-09-30 23:24:15,D.W. Alexander,19 Church Street,Toronto,ON,M5E 1M2,43.647989,-79.373396,3.5,54,t,"Tapas Bars, Restaurants, Bars, Nightlife, Cocktail Bars",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,hjABTon2vVSrfjL5o9_CGw,RyPcdMU8qU8FrIYEZv7gfg,2,1,1,1,"I came here for dinner. I ordered the steak sandwich baguette with brie. I ordered it medium rare, but it was a bit tough. Could have been the cut of meat? Could have been the cooking.

The fries though were astounding. I ate them all!

Service was good.",2017-09-08 00:21:38,Delta Hotels by Marriott Toronto East,2035 Kennedy Road,Toronto,ON,M1T 3G2,43.7770603037,-79.2826777697,3,37,t,"Hotels & Travel, Event Planning & Services, Hotels",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,B9pMUND3peh4fFtGmqA4LA,8COOma13GyMwMwTmqQUMig,4,1,1,1,"After watching a movie, I decided to stop by for dinner. The dinner crowd had probably rushed off. but the service was still impeccable. My server was professional and friendly. He made sure my water was always filled. Brought fresh bread and served the oil and rosemary on my side plate.

I ordered the pasta special (sardines in tomatoe penne pasta) and a chianti clasico. This was so satisfying. Simple ingredients elevated by quality preparation. To be frank. I was thinking of the risotto but once I heard the special, I was torn and decided to get the special. No regrets.

I frequently patronize another Italian restaurant in the neighbourhood and felt like I was cheating the entire time I was there. But it was so delicious! I guess I have to return to taste the risotto!",2017-09-08 00:13:44,Balsamico Ristorante,2029 Yonge St,Toronto,ON,M4S 2A2,43.7015465,-79.3970115,4.5,34,t,"Italian, Restaurants",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,Jn17OhYIWrSlXHI3bpZsLQ,BmwwfqKdiWVfbD6x_TkC1A,5,0,0,0,"I love generous people. I love generous portions! I love generous portions of delicious, homemade, fresh greek salad, warm rice, MONSTER potatoes and chicken souvlaki dinner! Silly me still was asking for a side of garlic bread. It comes included!

The restaurant possibly seats about 50, but do note, there is at least a 15 min wait to get served. You order at the cash. Pay in cash (only cash accepted). And pay attention to what you ordered because your order will be called. Not your name. Not your number.",2017-09-08 00:07:54,Esquire Restaurant,2581 Victoria Park Avenue,Toronto,ON,M1T 1A4,43.7743268,-79.322455,3.5,79,t,"Sandwiches, Mediterranean, Greek, Burgers, Food, Salad, Restaurants",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,-yyLLT-q3ulEjf5ntemUGA,olZ9UiAR0sbRDVveP0m5Ww,4,0,0,0,"Do people write reviews of The Bay's restaurant? Because this, dear readers, is a review of the lunch room. In spite of the sad, empty cafeteria, I decided to stay for lunch. Had nothing else planned on a Saturday. I had two choices: the sad, empty grill station or the sad, empty dinner station. Which of the 2 stations was in most dire need of handing over hard earned cash?

I chose the dinner station because I am a sucker for turkey dinner. Hey, I spend Thanksgiving and Xmas alone ~cue sad trombone~ and it's too much work to socialize. 

Quite frankly, for a little over $10 you get to eat a complete meal. Very well cooked. Excellent alternative to eating out or cooking meals.",2017-08-16 00:00:08,The Bay,44 Bloor Street  E,Toronto,ON,M4W 3H7,43.6708393,-79.3857697,2.5,40,t,"Fashion, Shopping, Department Stores",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,t_OE7pddZoutbRtq1Pd6bg,DLry7MKoBSBH8b_1yRAKmw,3,1,0,1,"Visited this fine establishment for summerlicious. 

I ordered
ONTARIO TOMATO + CHARRED ZUCCHINI SALAD 
smoky corn hummus, pickled rhubarb, baby spinach, oregano (vegetarian) 
It was pretty tasty and good portion

JERK-SPICED KING MACKEREL 
charcoal-roasted fennel + potatoes, roasted peppers, blackened lime 
Very good serving! The spiced rub gave the fish a good kick. No regrets here.

ME MUM'S SUMMER TRIFLE 
apricot strawberry compote, rosemary custard, shortbread crumble 
Weird presentation. Tasted like rubbery jelly. Would not order it if I saw it on the menu.",2017-08-15 23:50:00,Liberty Commons at Big Rock Brewery,42 Liberty Street,Toronto,ON,M6K 3E7,43.6383296,-79.4211346,3.5,44,t,"Comfort Food, Breakfast & Brunch, Breweries, Beer Bar, Pubs, Nightlife, Food, Restaurants, Bars",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,DjRMmmVjz2UIH5y5-dt8ww,TfN_HoW3PXEDQcc8IaixwQ,4,1,0,0,"I discovered this delightful ice cream store when I spent a leisure afternoon at the Junction Summer Solstice festival. I saw so many people walking with ice cream cones. And I wanted one myself!

I waited in line for my ice cream cone: mint chocolate. Divine mint chocolate with no vulgar green tinting the ice cream! Rich dairy to warm your heart and tummy!

The next time I found myself in the Junction was to check out the Junction Night Market. Let's be real. I used that as an excuse to go back to get my ice cream cone. This time, I combined 2 flavours! It was very risky! But I took a chance: mint chocolate and honey lavender.

This place is delightful and creamy and authentic. I have to find another excuse to visit this neighbourhood!",2017-08-15 23:43:57,Delight,3040 Dundas Street W,Toronto,ON,M6P 1Z3,43.6655946,-79.4706556,4,52,t,"Coffee & Tea, Chocolatiers & Shops, Specialty Food, Food, Ice Cream & Frozen Yogurt, Desserts",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,lDpVyjENOz_qbxbRoyBi8w,dGb-fiFdUFxkTOJVyEKMzg,3,1,1,1,"Was looking for a cheap lunch option that did not involve pub grub. I ordered the brisket with dijon mustard as the sauce. No other toppings. It was served in a big, warm bun. It is surprisingly filling. Despite the wait, it came out swiftly.",2017-06-23 13:52:18,Black Camel,4 Crescent Road,Toronto,ON,M4W 1S9,43.6771222328,-79.3892097143,4.5,309,t,"Restaurants, Sandwiches",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,_Wyo52ijeq3QgcmkIrhmAQ,VIrChbw-m4vmvq1fObh0xg,3,1,1,1,"Driven by a deep desire for spicy thom yum soup to magically heal my sore throat, I stepped outside my warm home wearing a tank top on a breezy spring day not so long ago. 

I ordered my soup and dumplings. The one thing that struck me was how limited to noodles their menu is! Ok, the lunch special menu does list a non-noodle dishes, but I was taken aback. Maybe the dinner menu lists all the menus.

The meal was delicious and the service was very friendly and accommodating.",2017-06-23 13:48:45,Lemongrass Restaurant,1630 Bayview Ave,Toronto,ON,M4G 3B7,43.7065802,-79.3758028,3,30,t,"Restaurants, Thai",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,oL81LdbgGciQZWz-I3SkAg,FJ2dGSA86UKFB_9_bIdg4g,1,0,0,0,"Terrible service! One staff person was training the cashier. Not the problem, even though she was the only cashier and a long line up. The problem came when I picked up my order, and headed to the lids/napkins station and there were no napkins. My sandwich is growing cold from the long wait to get an iced unsweetened tea. Now, to turn around and ask for napkins.

The girl making the drinks informed a second girl now working the till, who, with the most indifferent, IDGaF face just nodded and turned to take orders. Great! I had to flag the guy training, and he brought them out.

But the IDGaF girl should not be working in what is a busy, tourist section of town!",2017-06-23 13:43:27,Starbucks,208 Queens Quay W,Toronto,ON,M5J 2Y5,43.640265,-79.381742,3.5,22,t,"Coffee & Tea, Food",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,O-b5osM0NO4f31dp6_DatQ,Ondo540aQoiKxh9W42gDMQ,2,1,0,0,"I ordered a croissant and inquired about the drinks and was told to order it at the cash. Guess what happened when I got to the cash? The croissant order had not been fulfilled.

What a joke for an expensive shee shee establishment in trendy Trinity Bellwoods!",2017-06-03 13:23:59,Nadege,780 Queen Street W,Toronto,ON,M6J 1G2,43.6458059426,-79.4114097683,4,392,t,"Food, Macarons, Specialty Food, Bakeries, Desserts, Patisserie/Cake Shop",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
--Qh8yKWAvIP4V4K8ZPfHA,W9kKe3g442BDQlTzmASHJA,v2cftMDgMd5JbUNjItLxxA,3,2,0,0,"I first became acquainted with this spin studio after I joined a charity class, meaning the fee was going to a charity event. 

When you enter, the tall ceilings helps create the illusion this place is enormous! Well, the lobby area where you check in for your class on the tablet, also includes a welcome desk to the left. To the right, they have arranged branded exercise gear for sale.

You are given a locker, a shiny water bottle, shoes. You just have to book online and show up!

The bathrooms, filled with several essential toiletries, are large and clean. There are showers too, but I have not used them yet.

I then returned to redeem a FREE b-day class! The help from the staff was just as a superb as on that first day! I signed up for Wine Down Weds and to my surprise, we were greeted with a small glass of wine after class!

There are several pricing options, with the generic $99 unlimited 1st month introductory rate.

The instructors are full of life and positive. No drill sergeants antics. The studio is enormous, and with the dimmed lights during the class and music, it feels more like a club than a gym! And like a great club with your music set, you sweat it out, get a rise in your heartbeat, exercised your arms, and leave invigorated, not exhausted.

This is the FIRST Cyclebar in Toronto. The experience has been good and I'm going to be returning once I decide with pricing option is best for me.",2017-06-03 13:21:45,CycleBar,"1866 Bayview Ave, #103",Toronto,ON,M4G 0C3,43.7139852241,-79.377856654,4.5,6,t,"Active Life, Fitness & Instruction, Sports Clubs",Dixie,532,2011-01-19 16:26:02,855,345,374,42,3.21,33,3,2,4,1,50,94,70,70,36,7
